ninja: Entering directory `d:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug'
[0/2] Re-checking globbed directories...
[1/4] Building CXX object SoteroBuilder\CMakeFiles\SoteroBuilder.dir\Source\Main.cpp.obj
FAILED: SoteroBuilder/CMakeFiles/SoteroBuilder.dir/Source/Main.cpp.obj 
C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe  /nologo /TP -DDEBUG=1 -DJUCE_GLOBAL_MODULE_SETTINGS_INCLUDED=1 -DJUCE_MODULE_AVAILABLE_juce_audio_basics=1 -DJUCE_MODULE_AVAILABLE_juce_audio_devices=1 -DJUCE_MODULE_AVAILABLE_juce_audio_formats=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors_headless=1 -DJUCE_MODULE_AVAILABLE_juce_audio_utils=1 -DJUCE_MODULE_AVAILABLE_juce_core=1 -DJUCE_MODULE_AVAILABLE_juce_cryptography=1 -DJUCE_MODULE_AVAILABLE_juce_data_structures=1 -DJUCE_MODULE_AVAILABLE_juce_dsp=1 -DJUCE_MODULE_AVAILABLE_juce_events=1 -DJUCE_MODULE_AVAILABLE_juce_graphics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_basics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_extra=1 -DJUCE_STANDALONE_APPLICATION=1 -DJUCE_TARGET_HAS_BINARY_DATA=1 -D_DEBUG=1 -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug\SoteroBuilder\SoteroBuilder_artefacts\JuceLibraryCode -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\..\SamplerPlayer\Source -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\Common\. -ID:\Luis\OneDrive\Juce\modules -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\VST3_SDK -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lv2 -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\serd -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord\src -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sratom -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv\src -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug\SoteroBuilder\juce_binarydata_SoteroBuilderAssets\JuceLibraryCode /DWIN32 /D_WINDOWS /GR /EHsc /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /FS /bigobj /showIncludes /FoSoteroBuilder\CMakeFiles\SoteroBuilder.dir\Source\Main.cpp.obj /FdSoteroBuilder\CMakeFiles\SoteroBuilder.dir\ /FS -c D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source\Main.cpp
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\timers/juce_Timer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\timers/juce_TimedCallback.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\timers/juce_MultiTimer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\interprocess/juce_ChildProcessManager.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\interprocess/juce_InterprocessConnection.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\interprocess/juce_InterprocessConnectionServer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\interprocess/juce_ConnectedChildProcess.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\interprocess/juce_NetworkServiceDiscovery.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_events\native/juce_ScopedLowPowerModeDisabler.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format/juce_PluginFormatDefs.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/processors/juce_AudioProcessorListener.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_AAXClientExtensions.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_VST2ClientExtensions.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_VST3Interface.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_VST3ClientExtensions.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format_types/juce_ARACommon.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_ExtensionsVisitor.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/processors/juce_AudioProcessorParameter.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/processors/juce_HostedAudioProcessorParameter.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/processors/juce_AudioProcessorParameterGroup.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/processors/juce_AudioProcessor.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/processors/juce_PluginDescription.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/processors/juce_AudioPluginInstance.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/processors/juce_AudioProcessorGraph.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format/juce_AudioPluginFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_AudioProcessorParameterWithID.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_RangedAudioParameter.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_AudioParameterFloat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_AudioParameterInt.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_AudioParameterBool.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/juce_AudioParameterChoice.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/ARA/juce_ARADebug.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/utilities/ARA/juce_ARA_utils.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format_types/juce_AudioUnitPluginFormatHeadless.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format_types/juce_LADSPAPluginFormatHeadless.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format_types/juce_LV2PluginFormatHeadless.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format_types/juce_VST3PluginFormatHeadless.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format_types/juce_VSTPluginFormatHeadless.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format_types/juce_ARAHosting.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless/format/juce_AudioPluginFormatManager.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_gui_extra/juce_gui_extra.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_basics/juce_gui_basics.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_graphics/juce_graphics.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_AffineTransform.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_Point.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_Line.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_Rectangle.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_Parallelogram.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\placement/juce_Justification.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_Path.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_RectangleList.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\colour/juce_PixelFormats.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\colour/juce_Colour.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\colour/juce_ColourGradient.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\colour/juce_Colours.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_BorderSize.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_EdgeTable.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_PathIterator.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\geometry/juce_PathStrokeType.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\placement/juce_RectanglePlacement.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\images/juce_ImageCache.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\images/juce_ImageConvolutionKernel.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\images/juce_ImageFileFormat.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\fonts/juce_GlyphArrangementOptions.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\contexts/juce_GraphicsContext.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\images/juce_Image.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\colour/juce_FillType.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\fonts/juce_FontFeatures.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\fonts/juce_Typeface.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\fonts/juce_FontOptions.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\fonts/juce_Font.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\detail/juce_Ranges.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\detail/juce_SimpleShapedText.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\detail/juce_JustifiedText.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\detail/juce_ShapedText.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\fonts/juce_AttributedString.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\fonts/juce_GlyphArrangement.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\fonts/juce_TextLayout.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\contexts/juce_LowLevelGraphicsContext.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\images/juce_ScaledImage.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\detail/juce_FontRendering.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\native/juce_RenderingHelpers.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\contexts/juce_LowLevelGraphicsSoftwareRenderer.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\effects/juce_ImageEffectFilter.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\effects/juce_DropShadowEffect.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\effects/juce_GlowEffect.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_graphics\detail/juce_Unicode.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_data_structures/juce_data_structures.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_data_structures\undomanager/juce_UndoableAction.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_data_structures\undomanager/juce_UndoManager.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_data_structures\values/juce_Value.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_data_structures\values/juce_ValueTree.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_data_structures\values/juce_ValueTreeSynchroniser.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_data_structures\values/juce_CachedValue.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_data_structures\values/juce_ValueTreePropertyWithDefault.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_data_structures\app_properties/juce_PropertiesFile.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_data_structures\app_properties/juce_ApplicationProperties.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_MouseCursor.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_MouseListener.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\keyboard/juce_ModifierKeys.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_MouseInputSource.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_MouseEvent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\keyboard/juce_KeyPress.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\keyboard/juce_KeyListener.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\components/juce_ComponentTraverser.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\components/juce_FocusTraverser.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\components/juce_ModalComponentManager.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\components/juce_ComponentListener.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\components/juce_CachedComponentImage.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\components/juce_Component.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_ComponentAnimator.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\desktop/juce_Desktop.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\desktop/juce_Displays.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_ComponentBoundsConstrainer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_BorderedComponentBoundsConstrainer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_ComponentDragger.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_DragAndDropTarget.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_DragAndDropContainer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_FileDragAndDropTarget.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_SelectedItemSet.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_MouseInactivityDetector.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_TextDragAndDropTarget.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_TooltipClient.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\keyboard/juce_CaretComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\keyboard/juce_KeyboardFocusTraverser.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\keyboard/juce_SystemClipboard.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\keyboard/juce_TextEditorKeyMapper.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\keyboard/juce_TextInputTarget.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\commands/juce_ApplicationCommandID.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\commands/juce_ApplicationCommandInfo.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\commands/juce_ApplicationCommandTarget.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\commands/juce_ApplicationCommandManager.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\commands/juce_KeyPressMappingSet.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\buttons/juce_Button.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\buttons/juce_ArrowButton.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\buttons/juce_DrawableButton.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\buttons/juce_HyperlinkButton.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\buttons/juce_ImageButton.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\buttons/juce_ShapeButton.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\buttons/juce_TextButton.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\buttons/juce_ToggleButton.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_AnimatedPosition.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_AnimatedPositionBehaviours.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_ComponentBuilder.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_ComponentMovementWatcher.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_ConcertinaPanel.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_GroupComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_ResizableBorderComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_ResizableCornerComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_ResizableEdgeComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_ScrollBar.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_StretchableLayoutManager.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_StretchableLayoutResizerBar.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_StretchableObjectResizer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_TabbedButtonBar.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_TabbedComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\accessibility/interfaces/juce_AccessibilityCellInterface.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\accessibility/interfaces/juce_AccessibilityTableInterface.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\accessibility/interfaces/juce_AccessibilityTextInterface.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\accessibility/interfaces/juce_AccessibilityValueInterface.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\accessibility/enums/juce_AccessibilityActions.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\accessibility/enums/juce_AccessibilityEvent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\accessibility/enums/juce_AccessibilityRole.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\accessibility/juce_AccessibilityState.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\accessibility/juce_AccessibilityHandler.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\drawables/juce_Drawable.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_Viewport.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\menus/juce_PopupMenu.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\menus/juce_MenuBarModel.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\menus/juce_MenuBarComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\positioning/juce_RelativeCoordinate.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\positioning/juce_MarkerList.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\positioning/juce_RelativePoint.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\positioning/juce_RelativeRectangle.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\positioning/juce_RelativeCoordinatePositioner.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\positioning/juce_RelativeParallelogram.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\positioning/juce_RelativePointPath.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\drawables/juce_DrawableShape.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\drawables/juce_DrawableComposite.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\drawables/juce_DrawableImage.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\drawables/juce_DrawablePath.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\drawables/juce_DrawableRectangle.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\drawables/juce_DrawableText.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_TextEditor.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_Label.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_ComboBox.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_ImageComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_ListBox.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_ProgressBar.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_Slider.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_TableHeaderComponent.h
